-- Merging decision tree log ---
application
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:22:5-70:19
MERGED from [:facebook_audience_network] /Users/apple/Documents/flutter_work/fakecall/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-55
MERGED from [:facebook_audience_network] /Users/apple/Documents/flutter_work/fakecall/build/facebook_audience_network/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-55
MERGED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:14:5-28:19
MERGED from [:google_mobile_ads] /Users/apple/Documents/flutter_work/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:google_mobile_ads] /Users/apple/Documents/flutter_work/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-15:19
MERGED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/apple/Documents/flutter_work/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/apple/Documents/flutter_work/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apple/.gradle/caches/transforms-3/15ae6eee6262221927dcdaa4e496aafd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/apple/.gradle/caches/transforms-3/15ae6eee6262221927dcdaa4e496aafd/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apple/.gradle/caches/transforms-3/4af1dc72276ce19c0b9d79a0c562cf78/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/apple/.gradle/caches/transforms-3/4af1dc72276ce19c0b9d79a0c562cf78/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/apple/.gradle/caches/transforms-3/224ca0210575d39e1aa33fd1e9f0b388/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/apple/.gradle/caches/transforms-3/224ca0210575d39e1aa33fd1e9f0b388/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.facebook.android:audience-network-sdk:6.18.0] /Users/apple/.gradle/caches/transforms-3/3287167812b39920e0e8669ae46ca6b3/transformed/jetified-audience-network-sdk-6.18.0/AndroidManifest.xml:19:5-30:19
MERGED from [com.google.android.play:review:2.0.1] /Users/apple/.gradle/caches/transforms-3/db5a1b31fadf2570a2f81fdfb6594273/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /Users/apple/.gradle/caches/transforms-3/db5a1b31fadf2570a2f81fdfb6594273/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
